,SeriousDlqin2yrs
128908,0
77340,0
44272,0
58626,0
146689,0
114906,0
5526,0
108622,0
141434,0
115549,0
149377,0
8883,0
92532,0
93170,0
133470,0
140581,0
97409,0
92437,0
46202,0
50935,0
29307,0
125306,0
84768,0
94600,0
104503,0
144627,0
84139,0
71187,0
5647,0
87733,0
127745,0
48326,1
105814,0
100536,0
56149,0
118278,0
134960,0
99669,0
93783,0
38650,0
130857,0
86776,0
100139,0
147132,0
81502,0
54529,0
69840,0
134955,0
101971,0
146436,1
54981,0
58719,0
104590,0
297,0
30332,0
58277,0
140116,0
67328,0
102773,1
7487,1
99993,0
21039,0
128474,0
39639,0
135107,0
76403,0
26918,0
148258,0
131725,0
54676,0
116102,0
49567,0
104933,0
142161,0
132425,1
112964,0
48694,0
9377,0
62256,0
54490,0
91444,0
142730,0
24995,0
102459,0
78810,0
39967,0
54117,0
42844,0
72273,0
145359,0
2424,0
70479,0
25908,0
119500,0
103802,0
41262,0
76430,0
91146,0
143272,0
88978,0
74782,0
110143,0
97698,0
39553,0
130399,0
39735,0
66236,0
50559,0
26022,0
85887,0
143198,0
84625,0
26147,0
27289,0
96332,0
117881,0
131722,0
34750,0
22904,0
1362,0
76911,0
100070,0
73290,0
35378,0
2673,0
95562,0
63317,0
128311,0
120131,0
10993,0
113926,0
101109,0
18660,0
23070,0
97495,0
71378,0
74750,0
70742,1
50023,1
114098,0
124267,0
4488,0
117772,1
82243,0
139496,0
81680,0
995,0
93088,0
77219,0
119111,0
11939,0
42072,0
74637,0
35431,0
1590,0
2668,0
41615,0
56014,0
102111,0
53137,0
140529,0
70227,0
142023,0
55937,1
75317,0
106597,1
134760,0
755,0
129222,0
56967,0
102360,0
15050,0
480,0
143557,0
95951,0
95980,0
17836,0
26396,0
128730,0
36075,0
43441,0
87614,0
142416,0
46289,0
20014,1
4386,0
94669,0
88387,0
12335,0
944,0
138488,0
74190,0
91809,0
55053,1
88859,0
48992,0
7648,0
40130,0
8362,1
83070,0
143929,0
136035,0
44531,0
123346,0
77392,1
9783,1
85732,0
58114,0
149104,0
33580,0
28908,0
113032,0
106498,0
67765,0
14848,0
101404,0
21545,0
139764,0
30815,0
103496,0
53987,0
108191,0
143598,1
11045,0
86032,0
81202,0
53133,0
10757,0
145188,0
125830,0
110999,0
72583,0
10253,0
91635,0
40828,0
92745,0
82241,0
48747,0
6673,0
148060,0
145065,0
128249,0
45933,0
109113,0
107646,0
36394,0
44668,1
12752,1
116550,0
47107,0
116847,0
143182,0
117770,0
51543,0
16684,0
129839,0
145275,0
112496,0
27535,1
54486,0
57082,0
120579,1
82209,0
138452,0
64100,0
80418,0
134746,0
77762,0
73103,0
47629,0
139564,0
142453,0
104402,0
118994,0
127669,0
114354,0
87171,0
119165,0
126272,1
26079,0
94691,0
96378,0
91149,0
115565,0
147282,0
34452,1
131057,0
140454,0
122255,0
27824,0
120920,1
31481,0
28471,0
61557,0
3910,0
38132,0
60349,0
27173,0
81757,0
131314,0
129097,0
128816,0
20876,0
65801,0
64634,0
22233,0
28632,0
66465,0
47768,0
32904,0
23844,0
238,0
93994,0
88700,0
1296,1
120544,0
27513,0
23814,0
13599,0
5732,0
97079,0
17572,0
146666,0
148084,0
91070,0
63436,0
115324,0
22018,0
734,0
138177,1
101686,0
102678,0
99148,0
52246,0
22595,0
109211,0
121738,0
60359,0
148044,0
44190,0
135056,1
47192,0
113774,0
87607,0
70904,0
110034,0
121968,0
92742,0
26664,0
41763,0
114376,0
55103,0
129577,1
123364,0
72800,0
9470,0
89208,0
107242,1
101887,0
129354,0
82703,0
29413,0
145854,0
85483,0
70995,0
61533,0
148783,0
37189,0
72231,0
56231,1
49367,0
107419,1
97903,0
84805,1
64777,0
135705,1
101932,1
99619,0
31243,0
133661,0
139145,0
78565,0
49849,0
120235,0
138174,0
15704,0
112032,1
144300,0
29539,0
74582,1
5095,0
114062,0
30998,0
110520,0
65702,0
69109,0
127545,0
16331,0
7919,0
89628,0
57742,0
18861,0
50378,0
20805,0
66987,0
62369,0
85207,0
28098,0
38007,0
85688,0
20991,0
126599,0
85633,0
72392,0
25935,0
59824,0
118777,0
85894,0
27081,0
70755,0
56223,0
82440,0
8236,0
98171,0
66186,0
51135,0
50331,0
2501,0
139883,0
140067,0
70645,0
118443,0
57333,0
86011,0
146493,0
145039,0
62876,0
123830,0
17321,0
127191,0
55554,0
114785,0
41447,0
118657,0
12203,0
69089,0
142166,1
48606,0
2538,0
23948,0
41045,0
107524,0
66351,0
145071,0
31537,0
59622,0
125514,0
116712,0
104042,0
30570,0
55997,0
61319,0
26513,0
95632,0
104600,0
137098,0
29293,0
84319,0
103375,0
138707,0
47690,0
149182,0
12808,1
78099,0
124238,0
55066,1
55238,0
71199,0
25963,0
10198,0
112872,0
67329,0
74272,0
136337,0
81992,0
121896,0
148953,0
31966,0
102248,0
13286,0
5351,0
66495,0
76781,0
65238,0
46570,0
86504,0
99372,0
3214,1
10130,1
148974,0
121492,0
91851,0
11877,0
70011,0
131968,0
63017,0
18589,0
53886,0
108993,0
78083,0
61313,0
98873,0
9657,0
39246,0
112054,0
34396,0
71076,0
48589,0
55636,0
35754,0
39993,0
138593,1
116193,1
142243,0
16769,0
115776,0
24720,0
54829,0
116099,0
70798,0
28610,0
143307,0
57225,0
131367,0
52601,0
46152,0
16246,0
2753,0
103000,0
111774,0
116929,0
118764,0
10077,0
39062,0
129099,0
108603,0
8135,0
109606,0
54158,0
64411,0
74120,0
49049,0
67798,0
78486,0
99238,0
71212,0
142927,0
51523,0
25788,0
74601,0
80493,0
91063,0
129759,0
49538,0
41616,0
48919,0
7595,0
6548,0
13978,0
61180,0
149213,0
100493,0
143885,0
42945,0
91739,0
127301,0
32359,0
110945,0
148990,0
53328,0
47529,0
137632,0
30735,1
100558,0
54569,0
105623,0
85666,0
24768,0
22188,0
85949,0
101228,0
6704,0
41493,0
21624,0
144712,0
59571,0
121578,0
15948,0
105291,0
49941,0
122373,0
48145,0
145091,0
69497,0
130519,0
107397,0
88662,0
125188,0
39763,0
70594,0
63572,0
22931,0
74053,0
113987,0
80169,0
105316,0
4287,0
93998,0
60540,0
80508,0
9993,0
109890,0
65503,0
32327,0
91346,0
70540,0
28941,0
33066,0
132706,0
61411,0
136065,0
19518,0
134202,0
110074,0
26669,0
110352,0
104996,0
61645,0
58056,0
89218,0
115228,0
102816,0
75806,0
5826,0
19368,0
120837,0
145338,0
92776,0
56752,0
142785,1
97283,0
79935,0
61182,0
4770,0
34618,0
43825,0
83078,0
128766,0
44041,0
54443,0
22608,0
37519,0
146568,0
94524,0
136530,0
2704,0
33744,0
145170,0
4574,1
39295,0
85444,0
96549,0
61373,0
106602,0
78409,0
24851,0
99947,0
54682,1
120700,0
129298,0
19223,0
7960,0
50141,0
126197,0
96579,0
122480,0
15475,0
149007,0
38268,0
45026,0
41817,0
114240,0
100975,0
37554,0
139129,0
46184,0
108892,0
123770,0
91924,0
13941,0
48504,0
147856,0
139021,0
144118,0
147543,1
101457,0
8151,0
12076,0
58817,1
80925,1
106404,0
20560,0
122333,0
115688,0
36869,0
109072,0
22123,0
9584,0
24850,0
26799,0
25156,0
117309,1
27800,0
80126,0
52835,0
30232,0
125000,0
137491,0
17452,0
148809,0
3215,0
40987,0
2980,0
148616,0
70148,0
73454,0
36985,0
137838,0
85991,0
79811,0
51079,0
1854,0
92521,0
64940,1
109576,0
138356,0
101493,0
85586,0
34287,0
79365,0
59080,0
114057,0
148208,0
95711,0
32839,0
60479,0
124070,0
71734,1
28003,0
88250,0
101252,0
760,1
5925,1
27760,0
56292,0
123378,0
113004,0
32215,0
40547,0
124561,0
26081,0
98247,0
138316,0
7635,0
46497,1
70533,0
38574,0
11663,0
26327,0
107847,0
133009,0
144619,0
40749,0
126737,0
5502,0
123999,0
90430,0
13750,0
14011,0
21645,0
121401,0
14277,1
120617,0
147330,0
97958,0
41185,0
124757,0
60802,0
37583,0
103795,0
13188,0
46293,0
110871,0
120893,0
24097,0
69014,0
20681,0
91525,0
51059,0
124572,0
35197,0
20577,0
81230,0
140845,0
64551,0
24093,0
64211,0
76900,0
120846,1
37692,0
2520,0
109637,0
59429,0
83700,0
132762,0
126219,0
44564,0
118325,0
38570,0
50298,0
11572,0
69187,0
12897,0
94717,0
70049,0
115700,0
56899,0
139459,0
70040,0
9648,1
3027,0
127064,0
35801,0
114196,0
145979,0
95332,0
4330,0
4816,0
64361,0
133927,0
24397,0
112463,0
115602,0
69907,0
56382,0
84929,0
113508,0
141205,0
85425,0
112324,0
59469,0
9513,0
56227,0
130943,0
98820,0
39515,0
138861,0
115946,0
30919,0
77786,1
40891,0
114188,0
56082,0
16091,0
16537,0
62320,0
15359,0
130924,0
52011,0
41758,0
92837,0
139608,0
5179,0
27612,0
50539,1
52924,0
135472,0
47800,0
23401,0
18662,0
60758,0
69611,0
63907,0
66705,0
116378,0
11337,0
68958,0
96794,0
88977,0
118683,0
23009,0
80185,0
87542,0
118821,0
117966,0
26805,0
146490,0
62943,0
50878,0
131707,0
139967,0
81449,1
14776,0
212,0
96746,0
92985,0
52,0
39811,0
71089,0
92119,0
71014,0
136287,0
77931,0
19438,0
31269,0
13050,0
82383,0
128639,0
3607,0
86236,1
24916,0
65611,0
105628,1
125683,0
73851,0
84040,0
126275,0
112748,0
101689,0
138930,0
117087,0
85167,0
85446,0
8613,0
110727,0
14352,0
138708,0
134847,0
127028,0
101144,0
117677,0
2836,0
36680,0
9590,0
77101,0
25877,1
22542,0
76665,0
43532,0
145588,0
79561,0
103081,0
104390,0
26953,0
121231,0
130778,1
125706,0
23066,0
45960,0
1672,0
86459,0
38532,1
2090,0
144080,0
73192,0
32558,0
28006,0
139473,0
101639,0
60690,0
21037,0
42222,0
133599,1
69772,0
50563,0
95558,0
127214,0
135679,0
8274,0
125347,0
68955,0
23426,0
16971,0
17292,0
9786,0
75118,0
147813,0
75095,0
118966,0
115859,0
134475,0
123193,0
53457,0
107477,0
74720,0
13622,0
140244,0
126711,0
55491,0
4171,0
61815,0
90011,0
51263,0
103293,1
1835,0
82476,1
8543,0
99762,0
85103,0
69487,0
30842,0
81666,0
44737,0
104992,0
44269,0
86023,0
2678,0
62229,0
113207,0
52910,0
41888,0
149602,0
138083,0
14808,0
96377,0
149301,0
33440,0
138043,0
95138,0
11059,0
114803,0
78352,0
74378,0
138858,0
135905,0
15152,0
69431,0
112254,0
29609,0
127343,0
82898,0
96632,0
16137,0
73039,0
5439,0
84533,0
130055,0
88552,0
22952,0
104632,0
57600,0
30758,0
82198,0
137373,0
38164,0
97759,0
72085,0
11530,0
2167,0
16869,0
82949,0
7035,0
24732,0
89235,0
85960,1
111784,1
63361,0
54217,0
111474,0
5132,0
42479,0
95673,0
91056,0
141570,0
71770,0
126043,0
144657,0
63351,0
71631,0
45251,0
115568,0
19435,0
105031,0
40378,0
79202,0
147430,0
65150,0
35729,0
19304,0
127913,0
46430,0
101018,1
20410,1
86035,0
44983,0
54897,0
123520,0
107582,0
18517,0
40599,0
20979,0
129319,0
145097,0
130410,0
64491,0
106048,0
36333,0
123973,0
37299,0
49374,0
79917,0
119592,0
10793,0
51708,1
15512,0
62832,0
27308,0
122068,0
26159,0
33167,0
58712,0
30123,0
50129,0
92319,0
83037,0
1873,0
34459,0
28984,1
108537,0
64716,0
139221,0
74770,0
30962,0
88185,0
10008,0
118198,0
6326,0
65251,0
70640,0
26484,0
120960,0
20548,0
65825,0
28192,0
122715,0
117752,0
61399,0
147715,0
90412,0
84845,0
82777,0
10467,0
73655,0
96262,0
80256,1
76524,0
37315,0
52542,0
79423,0
47248,0
33542,0
92008,0
83835,0
113131,0
4701,0
28253,1
72697,1
107408,0
88784,0
22779,0
39106,0
149428,0
124560,0
137643,0
46823,1
136366,0
21218,1
18163,0
86009,0
20121,0
39296,0
120205,0
4207,0
16107,0
140953,0
35285,0
71290,0
33509,0
49114,0
61556,0
64630,0
135537,0
131062,0
116062,0
27873,0
73677,0
120274,0
134858,1
4700,0
147350,0
100278,0
14775,0
18280,0
124277,0
105829,0
27609,0
38476,0
133848,0
87400,0
65857,0
137231,0
37256,0
113918,0
93401,0
3864,0
54390,0
68938,0
82555,0
99972,0
82960,0
148016,0
26898,0
34874,0
142960,0
79742,0
131860,0
91876,0
136672,0
126543,1
14789,0
106776,1
62562,0
67077,1
23679,0
90492,0
73687,0
18951,0
124774,0
146053,0
39752,0
77430,0
138182,0
73924,0
52071,0
83872,0
61203,0
64585,0
91724,1
93038,0
87608,0
65919,0
90055,0
493,0
92074,0
48343,0
75640,0
104083,0
71972,0
116276,0
139067,0
14013,0
99781,0
144944,0
40081,0
10160,0
141426,1
123840,0
74986,0
61722,0
14446,0
37671,1
118567,0
109019,1
59289,0
16661,0
86432,0
106211,0
88409,0
136399,0
105537,0
56267,0
117078,0
29970,0
964,0
87625,0
75635,0
25226,0
113124,0
119120,0
20816,0
38458,0
109509,0
142854,0
94756,1
39053,1
25729,0
53766,0
17200,0
94672,0
105205,0
56890,0
14483,0
62883,1
59649,0
43233,0
10566,0
121141,0
6972,0
39411,1
146012,0
73965,0
111732,0
129101,0
84659,0
19537,0
52859,0
87182,1
127588,0
7816,0
22961,0
11500,0
96077,0
28047,0
29919,0
55853,0
137654,0
121609,0
135091,0
125605,0
14004,0
49415,0
32395,0
131587,0
121285,1
66633,0
13434,0
141603,0
4256,0
112008,0
25312,0
101963,0
95365,0
41174,0
26388,0
27870,0
70971,0
77687,0
12660,0
39434,0
90056,0
133499,0
2782,0
115200,0
106617,0
84404,0
74849,0
51687,0
129175,0
38789,1
122922,0
112115,0
4194,0
96157,0
100681,0
8486,0
32385,0
142666,0
135382,0
63255,0
134091,0
25889,0
49209,0
109188,0
28105,0
75389,1
54664,1
8085,0
33577,0
37149,0
133397,0
131944,0
52820,0
67618,0
77361,0
128615,0
47273,0
140340,0
104421,0
82532,0
68268,0
138697,0
23484,0
66432,0
55523,0
133440,0
100880,0
74408,0
110839,0
130247,0
118050,0
147484,0
68908,0
116760,0
30057,0
14385,0
33172,0
90484,0
134515,0
126752,0
50297,0
115449,0
54483,0
41608,0
35360,0
149089,0
68391,0
9257,0
119151,0
77816,0
68813,0
14348,0
47686,0
23480,0
29,0
118373,0
65536,0
133384,0
8804,0
39077,0
120554,0
91092,0
97433,0
113951,0
13111,0
108027,0
81610,0
45086,0
57347,1
82847,0
104261,0
50234,0
59108,0
143769,1
86235,0
125595,0
148120,0
90729,0
1937,0
64949,1
27370,0
75915,0
21183,0
90750,0
184,1
141194,0
40543,0
71419,0
107997,0
79784,0
5977,0
9372,0
87742,0
88158,1
42846,0
16746,0
108797,0
26755,0
19802,0
64484,0
127666,0
15452,0
146717,0
74029,0
18790,0
131706,0
63680,0
57976,0
97721,0
66213,0
99564,0
7233,0
9935,0
13938,0
14705,0
120887,0
109501,0
78310,0
7438,0
10466,0
42200,0
145337,0
119838,0
131137,0
78539,0
124132,0
79447,0
62248,0
38830,0
82190,0
11220,1
124471,0
132516,0
85398,0
94916,0
45180,1
86569,0
1626,0
67045,0
79537,0
55607,0
76270,0
49243,0
71948,0
82413,0
125675,0
62314,0
148886,0
106571,0
129958,0
40363,0
126827,0
70052,0
91576,0
95024,0
39480,0
99863,0
135036,0
132209,0
119778,0
20945,0
42554,0
81530,0
57680,0
48778,0
111305,1
145139,0
50084,0
137916,0
67293,0
45157,0
28599,0
65625,1
104803,0
109225,0
74042,0
53340,0
69062,0
71518,0
46115,0
75187,0
129804,0
108778,0
145523,0
19340,0
130343,0
26473,0
71754,0
99952,0
143383,0
45944,0
77203,0
11284,0
866,0
25279,0
11794,0
2151,1
138398,0
26646,0
52685,0
127762,0
7881,0
72063,0
125313,0
42985,0
131548,0
100431,0
123841,0
86967,0
112918,0
124190,0
112250,0
1308,0
107141,0
86166,1
579,0
84294,1
110100,0
19009,0
100282,0
65287,0
68294,0
136955,0
126309,0
44216,0
49055,0
36810,0
47076,0
123598,0
137301,0
65884,0
67275,0
97467,0
34061,0
135509,0
55797,0
108077,0
120644,0
49040,1
10382,0
65999,0
108120,0
53234,0
20428,0
76566,0
91984,0
106925,0
23336,0
105228,0
146229,0
96230,0
33837,0
79960,0
3296,0
77421,0
82921,0
45843,0
143548,0
136070,0
143425,0
6396,0
88657,0
11718,0
44970,0
50681,0
109202,0
36160,0
79578,0
8490,0
27045,0
130306,0
63518,0
118281,0
81785,0
25540,0
124522,0
428,0
31007,0
50233,0
19219,0
19057,0
70108,0
138472,0
5547,0
76021,0
81635,0
81770,0
144886,1
19300,0
112676,1
125425,0
72548,0
140089,0
23368,1
77826,0
9094,0
131815,0
90042,0
62826,0
87236,0
10180,0
24880,0
13232,0
146190,0
64927,0
139136,0
28075,0
32707,0
19078,0
146220,0
16443,0
132887,0
20597,0
121733,0
82254,1
30569,0
144862,0
103276,0
22338,0
130691,0
116750,0
121614,0
6538,0
22203,0
40627,0
94111,0
12889,0
27861,0
98105,1
126454,0
148331,0
112639,1
22042,0
80649,0
1011,0
18739,0
24014,0
150,0
141028,0
89978,0
127561,0
98731,0
104653,0
4551,0
1172,0
88731,0
44762,0
42303,0
89639,1
55021,0
44890,0
15805,1
142838,0
103329,0
81910,0
38169,1
35738,0
38998,0
18614,0
106367,0
28246,0
90095,0
122018,0
126112,0
129552,0
143075,0
6375,0
136413,0
17945,1
9065,0
37619,0
78771,0
41792,0
130664,0
103023,0
72804,0
61836,0
31203,0
72612,0
103673,0
2354,0
99388,0
80853,0
85750,0
30145,0
105238,1
80614,0
64020,0
141728,0
97051,0
70911,0
88194,0
83539,0
34352,0
105934,0
19883,0
122272,0
99603,0
74145,0
32004,0
25612,0
136657,0
72471,0
102480,0
44585,0
49252,0
44640,0
46637,0
122994,0
31078,1
17488,0
74384,0
6227,0
139660,0
29876,1
18007,0
44827,0
131505,0
81956,0
70307,0
99326,0
61802,0
148195,1
56385,0
32415,0
20574,0
144569,0
67465,0
84143,0
63203,1
21555,0
6816,0
21973,0
95423,0
99046,0
107656,0
127644,0
47471,0
45793,0
2440,0
94243,0
19925,0
40319,0
19530,0
15857,0
144632,0
128396,0
69787,0
98172,0
61132,0
20396,1
53610,0
55955,0
1686,0
51520,1
107489,0
94305,0
22276,0
71286,0
32151,0
73928,0
116438,0
83384,0
103237,0
18049,0
56542,0
123187,1
72779,0
12720,0
146690,0
2386,0
58556,0
58075,0
82110,0
76786,1
16364,0
98718,0
37830,0
90000,0
56191,0
107012,0
131194,0
39866,0
63591,0
5600,0
148481,0
46511,0
50885,0
78270,0
85597,0
107058,0
117695,0
116353,0
102028,0
103356,0
133935,0
69818,0
79644,0
3343,0
31764,0
103399,0
112323,1
19870,0
2698,0
58988,0
81928,0
127491,0
70956,0
13931,0
65813,0
37293,0
90312,0
131020,0
85478,0
9948,0
82668,0
21919,1
11340,0
125928,0
137526,0
58522,0
101978,0
98388,0
38221,0
69037,0
37289,0
43992,0
77311,0
142301,0
47582,0
71072,0
101014,0
138004,0
121413,0
85851,0
58120,0
28694,0
142643,0
71484,0
43857,0
46794,0
68810,0
145017,1
20838,0
1192,0
20684,0
106300,0
83014,0
63335,0
34472,0
96933,0
44071,0
51316,0
91726,0
10741,0
17811,0
130558,0
39813,1
22554,0
71789,0
97662,0
21780,0
117164,0
112203,0
101799,0
20070,0
133573,0
36896,0
145698,0
112107,0
135084,0
77159,0
90307,0
45538,0
82563,0
49156,0
39511,0
13418,0
94273,0
123204,0
104473,0
72160,0
147057,0
82321,0
14205,0
40127,0
132394,0
102630,0
46947,0
102818,0
4169,0
120126,0
118760,0
103623,0
8373,0
70625,0
147049,0
128673,0
101760,0
26956,0
135646,1
27178,0
52136,0
17921,0
148213,0
147650,0
74968,0
18098,0
95029,0
55026,0
77215,0
19398,0
6274,0
122346,0
15355,0
55448,0
142211,0
111075,0
84028,0
59954,0
125886,0
137773,0
18659,0
80116,0
124652,0
55223,0
132732,0
142193,0
35703,0
100428,0
58837,0
28637,0
59115,0
130165,0
106250,0
54614,0
5139,0
79968,0
95774,0
98989,0
82944,0
80593,0
28299,0
28020,0
72598,0
124189,0
133764,0
108422,0
97085,0
37327,0
4437,0
27148,0
135326,0
83679,0
98963,0
27532,0
39501,1
38945,0
80543,0
108802,0
74514,0
113915,0
20572,0
59545,0
20741,0
20917,0
43983,0
4792,0
111593,0
129819,0
107008,0
9242,0
127962,0
12043,0
109595,1
99623,1
89319,0
128337,0
66083,0
21003,0
99641,0
