,SeriousDlqin2yrs
15762,0
2893,1
120955,0
149482,0
69770,0
30335,0
143924,0
10348,0
60995,0
58107,0
137023,0
111704,0
51996,0
113807,0
4836,0
28572,0
115569,0
145295,0
100191,0
52412,0
59700,0
129593,0
119325,0
121966,0
64412,0
72719,0
99962,0
24129,0
59281,0
78266,0
149816,0
112401,0
30131,0
142882,0
83919,0
27487,0
83144,0
104457,0
82979,0
50208,0
112335,0
142032,0
67949,0
17477,0
40065,0
123781,0
110330,1
19082,0
68605,0
23302,0
146720,0
16871,1
71762,0
37046,0
104102,0
134175,0
115224,0
18406,0
26058,0
127361,0
82885,0
116337,0
115114,1
139468,0
98122,0
54988,0
64207,0
69587,0
46543,0
41968,0
119512,0
40811,0
38265,0
24042,0
815,0
36483,0
30770,0
101696,0
98692,0
117544,0
10646,0
56302,0
43548,0
11538,0
65055,0
39097,0
149242,0
46951,0
9526,0
100804,0
138251,0
109680,0
51797,0
109614,0
12334,0
91893,0
90628,0
22356,0
128691,0
94357,0
4760,0
64758,0
27597,0
58374,0
121335,0
69455,0
76632,0
71350,0
86261,0
4079,0
149813,0
67819,0
84164,0
149065,0
95922,0
9116,0
52192,0
119793,1
83592,0
805,0
136877,0
46955,0
125792,0
105796,0
99730,0
89754,0
42546,0
147629,0
114975,0
135676,0
44635,0
7836,1
99054,0
147006,0
138439,0
78035,0
61980,0
36021,0
101867,0
118951,0
11693,0
56403,0
107007,0
9722,0
68408,0
38932,1
95237,0
1247,0
1622,0
60259,0
53652,0
102682,1
108181,0
23820,1
37934,0
935,0
59361,0
133334,0
31793,0
116744,0
137234,0
51353,0
15075,0
60346,0
146902,0
101294,0
48705,0
67552,0
30746,0
98259,0
67274,0
90672,0
74131,0
101717,0
3797,0
126707,0
30399,0
134697,0
33631,0
86946,0
46047,0
43406,0
80729,1
43996,0
32213,0
126122,0
92741,0
29587,1
36563,0
115090,0
148244,0
55109,0
136976,0
129376,0
47283,0
93829,0
129026,0
80990,1
79800,0
13812,0
69582,0
62915,0
142850,0
27388,0
31313,0
12765,0
97401,0
44554,1
118360,0
108642,0
132619,0
13635,0
102713,0
147647,0
59590,0
135601,0
47840,0
109797,0
58624,0
26900,0
32061,1
147003,0
10357,0
53973,0
55363,0
121620,0
110653,0
23082,0
99968,1
47808,0
14556,0
131964,0
20048,0
69069,0
7918,0
106348,0
79002,0
109871,0
30764,0
135076,0
58019,0
112261,0
14541,0
78702,0
102262,0
92767,0
141260,0
115809,1
142194,0
12325,0
81081,0
14064,0
2560,1
24994,0
83413,0
53622,0
14208,0
7577,0
45628,0
75524,1
2589,0
108601,0
92658,0
94012,0
130435,0
130736,0
137050,0
69814,0
141930,0
20599,1
11684,0
65743,0
20619,0
78877,0
129314,0
129176,0
40503,0
33299,0
68626,0
13748,0
137833,0
127543,0
134624,0
134973,0
11547,0
28729,0
107506,0
113420,0
62005,0
51889,0
84402,0
1317,0
68438,0
8990,0
92811,0
109305,0
62087,0
4071,0
119389,0
18771,0
140658,0
67916,0
10830,1
107790,0
22975,0
79734,0
75414,0
34627,0
81698,0
35731,1
67247,0
75341,0
114784,1
77926,0
3766,1
38040,0
9512,1
32453,0
55107,0
75090,0
81416,0
82225,1
27562,0
72087,0
98112,0
87878,0
4189,0
18751,1
87994,0
10166,0
59933,0
51445,0
29361,1
110261,0
78101,0
37192,0
74112,0
121930,0
65946,0
125544,0
36463,0
1875,0
44062,0
97034,0
14988,0
143645,0
129462,0
19212,1
134269,0
137333,0
98369,0
73389,0
126664,0
46404,1
93264,0
139667,0
79359,0
107174,0
133524,0
16581,0
9495,0
125173,1
114428,0
4115,0
89094,0
48309,0
91099,0
40756,0
109877,0
64237,0
70159,0
83262,0
97292,0
31136,0
60030,0
103084,0
135341,0
107848,0
30125,0
29847,0
129962,0
108227,0
19999,0
2401,0
113419,0
69974,0
126573,0
103431,0
79074,0
108103,0
108400,0
35847,0
8852,0
108572,0
89600,0
41659,0
56912,1
29604,0
112188,0
82576,0
64414,0
114553,0
137635,1
92566,0
38039,0
21346,0
35104,0
11292,0
61346,0
59146,0
112609,0
97872,0
137022,0
126348,1
98337,0
144919,0
48605,0
56268,0
131737,0
72999,0
130636,0
105940,0
63890,0
7362,0
98750,0
146590,0
113862,0
72351,0
9714,0
79512,0
122040,0
32706,0
63331,0
84052,0
70058,0
5051,0
13709,1
135622,0
35200,0
149891,0
6712,0
45564,0
100961,0
24125,0
82774,0
45315,0
48814,0
77026,0
143022,0
109881,0
98811,0
12136,0
56366,0
87251,0
19147,0
8102,0
61140,0
148087,0
103391,0
25030,0
115832,0
146228,0
96335,0
4504,0
32921,0
105610,1
7807,0
10472,1
74014,0
128982,0
99689,0
82627,0
88926,0
75837,0
26855,0
126828,0
56582,0
100225,0
27621,0
53255,1
17602,0
35937,0
45630,0
103622,0
92195,0
40326,1
127102,0
93175,0
124316,0
9821,0
59808,0
101453,0
98641,0
102993,0
143430,0
52077,0
95009,0
101994,0
149706,0
130342,0
41145,0
119437,0
69752,0
69198,0
49967,0
141954,0
135633,0
117218,0
101870,0
93872,0
29649,0
80194,0
107134,1
90039,0
116221,0
110512,0
126269,1
64,0
115355,0
92042,0
23033,0
102197,0
82141,0
1878,0
69282,0
114685,1
136789,0
111059,0
117151,0
25319,0
96927,0
33098,0
23546,0
61048,0
103853,0
21478,0
136448,1
149689,0
120070,0
118310,0
149765,0
13227,0
72651,0
64231,0
104934,0
26448,0
11091,1
52260,0
84227,0
49750,0
43903,0
294,0
131358,0
70340,0
123216,1
39805,0
80845,0
52360,0
142382,0
115966,0
131157,0
91676,0
27999,0
106772,0
133731,0
56085,0
82733,0
84096,0
69717,0
52473,0
102337,0
89485,0
136105,0
51544,0
91426,0
104540,0
95790,0
116511,0
108644,0
126334,0
116211,0
46672,0
119962,1
44349,0
109366,0
107925,0
78076,0
32528,0
92704,0
18910,0
55585,0
90823,0
20992,1
121884,0
110982,0
133807,0
147845,0
128351,0
106977,0
17604,0
141226,0
67702,0
79989,0
110378,0
137590,0
142363,0
121574,0
112592,1
111936,0
139716,0
8714,0
138683,0
123110,1
108444,0
98417,0
143941,0
38712,0
34390,0
111535,0
118127,0
103384,0
51887,0
132803,1
66866,0
105532,0
144250,1
124716,0
19630,0
105506,0
115651,0
46879,0
50323,0
134757,0
60206,0
9694,0
80077,0
64477,0
27000,0
1041,0
11606,0
7374,0
111342,0
143434,0
99111,0
108270,0
144196,1
38232,1
20240,0
120168,0
125926,0
32526,0
16110,0
87859,0
82917,0
67840,0
104841,0
7225,1
76760,0
92373,0
24007,0
28191,0
87127,0
110519,0
126298,0
121156,0
78807,1
19958,0
99439,0
90992,0
112036,0
80020,0
133921,0
22958,0
112083,0
17381,0
90239,0
27755,0
31536,0
147828,0
58344,0
119714,0
142943,0
125745,0
137827,0
93138,0
74389,0
54980,0
58240,0
55940,0
59841,0
117936,0
93799,0
48903,0
8807,0
9530,1
42459,0
107963,0
112573,0
24148,0
78928,0
147532,0
142249,0
116015,0
117109,0
133301,0
67932,0
11945,0
40420,0
43797,0
108152,0
55637,0
68418,0
4128,0
148117,0
113729,0
70120,0
24012,0
74829,0
62318,0
116888,0
17205,0
52410,0
48380,0
82037,0
118883,0
53217,0
95932,0
25420,0
71496,0
75691,0
26194,0
44157,0
61077,0
122677,0
127164,1
17411,0
138917,0
27056,0
95635,0
49082,0
85296,0
11336,0
128502,0
45904,0
14058,0
16864,0
74706,0
5213,0
10749,0
121230,0
133512,0
95712,0
86411,0
106922,1
142483,0
52777,1
1034,0
102348,0
85230,0
59662,0
129283,0
107645,0
68247,0
72866,0
98228,0
111871,0
137524,0
70940,0
119241,0
36129,0
146655,0
45604,0
89378,0
58674,0
28356,0
73353,0
117170,0
145748,0
121589,0
63990,0
129793,0
5798,0
140830,0
109969,0
122989,0
139101,0
8353,0
118797,0
149742,0
68878,1
50764,0
82750,0
57646,0
93240,0
149889,0
146000,0
100342,0
41743,0
1109,0
23283,0
29680,0
115188,0
100350,1
31843,0
42916,0
23668,0
144256,0
82034,0
64415,1
25622,0
63625,0
140398,0
15409,0
73279,1
3900,0
59695,0
72645,0
61192,0
9205,0
141465,0
89490,0
66914,0
99280,0
37471,0
112014,0
46288,0
1760,0
92138,0
120666,0
61081,0
31027,1
113354,0
21917,0
12021,0
62970,0
33764,0
30051,0
107655,0
141722,0
36264,1
1865,0
7600,0
117028,0
92407,0
16385,0
55371,1
63320,0
60376,0
48725,0
113859,0
9934,0
143432,0
27641,0
35461,0
95775,0
85355,0
255,0
88463,0
8328,0
17195,0
55279,0
8147,0
77242,0
30363,0
83130,0
133330,0
131254,0
102134,0
30910,0
72126,0
3563,0
23633,0
89194,0
97794,0
140731,0
110351,0
23628,0
127898,0
146402,0
73019,0
132169,1
60739,0
55018,0
19044,0
129513,0
140097,0
59077,0
82653,0
4813,0
41395,0
9843,0
109266,0
82904,0
139977,0
99983,0
81400,0
93165,0
57033,1
129178,0
32523,0
56871,0
135286,0
45517,0
120191,1
59598,0
17886,0
99797,0
50589,0
18249,0
75983,0
116843,0
13100,0
147262,0
15972,0
147499,0
107932,0
71821,1
45875,0
118008,0
49848,0
45675,0
33329,0
131480,0
8341,0
49755,0
104749,0
9515,0
29462,0
53405,0
36534,0
145590,0
94458,0
112742,0
48551,0
7772,0
64626,0
19138,0
114470,1
8963,0
43884,0
93297,0
74344,0
133189,0
145146,0
143287,0
105425,0
10492,0
128348,0
123882,0
110088,0
131967,0
81466,0
28130,0
71885,1
100228,0
71557,0
59831,0
70826,0
24368,0
121809,0
84906,0
112853,0
4892,0
34884,0
106551,0
112750,0
109848,1
140871,0
45346,0
123459,0
56736,0
119346,1
113972,0
109493,0
126551,0
25470,0
93542,0
61592,0
55400,1
50255,1
115053,0
17793,0
73786,0
110813,0
117512,0
121662,0
113707,0
95206,0
53835,1
37907,0
31668,0
118908,0
27979,0
6885,0
57065,0
23975,0
103129,0
108333,0
114329,0
9960,0
53184,0
104526,0
7660,0
147896,0
93447,0
5823,0
149537,0
120249,0
23698,0
89927,0
30661,0
91738,0
18546,0
58852,0
53499,0
122840,0
100632,1
105333,0
66280,0
96575,0
62484,0
9979,0
29771,1
129229,0
47797,0
105909,0
102819,0
133972,0
119758,1
16478,0
9975,0
58415,0
56590,0
1077,0
21493,0
114597,0
149255,0
87758,0
84370,0
51839,0
14504,0
141964,0
76236,0
128582,0
41930,1
27240,0
20067,0
99376,0
105548,0
93786,0
89257,0
106625,0
72689,0
66241,0
53682,0
37213,0
126311,0
128931,0
111675,0
49149,0
112997,0
149443,0
563,0
24586,0
74963,0
139116,0
45341,0
75229,0
59771,0
34503,0
125332,0
55620,0
145173,0
36120,0
67401,0
101498,0
105424,0
30115,0
124607,0
2429,1
36759,0
54997,0
149118,0
74199,0
93184,0
46198,0
23371,0
38470,0
67752,0
134323,0
18562,0
62720,0
108579,0
1568,0
26743,0
8478,0
136064,0
68663,0
2937,0
146448,0
56426,0
60896,0
57209,0
140098,0
141086,0
135664,0
137325,0
103334,0
129585,0
127930,0
73051,0
20603,0
146463,0
52741,0
99760,0
146240,0
27156,0
133,0
144463,0
142001,0
10889,0
71743,0
50461,0
40329,1
3421,0
147288,0
113361,0
6217,0
140718,0
120696,0
2037,0
27147,0
38862,0
19572,0
140287,0
37442,0
114090,0
60596,0
50590,0
118489,0
59908,0
27696,0
66217,0
14735,0
67475,0
10378,0
70895,0
29953,0
108021,0
109470,0
85220,0
115826,0
117117,0
38080,0
132672,0
9144,0
120222,0
123111,0
18621,0
32566,0
7056,0
50719,0
142123,0
25406,0
76531,0
28728,0
91217,0
25429,0
114903,0
66145,0
24190,0
13274,0
101571,0
133316,0
10555,0
111016,0
126331,0
101179,0
144955,0
44920,0
131282,0
66621,0
26721,0
73244,0
35301,0
68380,0
148984,0
110946,0
4636,0
138079,0
27932,0
70036,0
102999,0
16396,0
6999,0
27431,0
124631,1
133412,0
111601,0
29483,0
127852,0
66863,0
41799,0
116370,0
126401,0
10298,0
149843,0
135303,0
36561,0
135995,0
49229,0
67748,0
52754,0
87762,0
122120,0
17839,0
84981,0
35842,0
5305,0
87806,0
47837,0
60029,0
85924,0
47314,0
114533,1
17713,0
90092,0
136083,0
121925,0
38905,0
23559,0
86412,0
11519,0
26162,0
115789,0
22346,0
43974,0
121251,1
126294,0
71074,0
136914,0
100193,0
25071,0
35089,0
111994,0
68798,0
11793,0
33163,0
34272,0
22754,0
34196,0
88003,0
35717,0
104026,0
87135,0
75305,0
47415,0
67890,0
122829,0
124222,0
47061,0
62,0
138811,0
129000,0
110808,0
29247,0
56769,0
37063,0
59873,0
118521,0
41684,0
15967,0
102500,0
141567,0
105044,0
136975,0
71001,0
69232,0
143227,1
11744,0
64576,0
29020,0
5510,0
149740,0
40922,0
38514,1
31021,0
146060,0
54526,0
113529,0
58418,1
1889,0
118579,0
41895,0
72733,0
121344,0
113656,0
55980,0
53060,0
135651,0
80351,0
31037,0
87332,0
35794,0
27349,0
111578,0
30931,0
24531,0
88172,0
144286,0
106372,0
131534,0
80638,0
78646,0
73765,0
99160,0
101566,0
110385,0
145089,0
46049,0
38469,0
20736,0
129562,0
87761,0
66745,0
113874,0
96603,0
83464,0
106325,0
76349,0
67845,1
85739,0
108244,1
107430,0
15883,0
1179,0
53123,0
21902,0
148916,0
47960,0
57066,0
23965,0
80021,0
44840,0
119387,0
38836,0
132307,0
70677,0
64276,0
26810,0
136816,0
142635,0
71068,0
23189,0
125404,1
133562,0
60490,0
111927,0
62205,0
81974,0
93665,0
19652,1
106512,0
115257,0
101568,0
32947,0
79232,0
104257,0
44489,0
135050,0
144890,0
106159,0
63376,0
16158,1
52220,0
85426,0
132610,0
79362,0
31606,0
75227,0
76332,0
146606,0
128998,0
75199,0
56704,0
143988,0
36939,0
134744,0
95462,0
86548,0
102785,0
95783,0
114427,0
126580,0
115438,0
101840,0
6519,0
8040,0
127917,0
28775,0
95687,0
41465,0
125988,0
120428,0
107563,0
58054,0
147831,0
76421,0
134623,0
17009,0
98328,0
62969,0
77396,0
49865,0
110886,0
135418,0
53430,0
26028,0
80938,0
110116,1
113504,0
3689,0
56562,1
1442,0
140186,0
45681,0
129057,0
15196,0
49453,0
106399,0
70587,0
93557,0
3924,0
34051,0
9308,0
28484,0
3411,0
18133,0
104030,0
107342,0
29891,0
37097,1
57601,0
63467,0
124944,0
92604,0
33740,0
53257,0
67201,0
23776,0
104648,0
20859,0
111133,0
20120,0
34828,0
73996,0
93304,0
13994,0
110529,0
94013,0
66141,0
131849,0
66099,0
11588,0
77357,0
117368,0
61824,1
50358,0
47931,0
92463,0
141097,0
14999,0
6071,0
36635,0
22342,0
16818,0
113003,0
130638,0
101792,0
60188,0
146196,0
93604,1
137835,0
130209,1
123687,0
129754,0
120040,0
53881,0
41402,0
47714,0
82456,0
5458,0
121823,0
140839,1
64390,0
10778,0
9384,0
134296,0
132148,0
87606,0
60301,0
134641,0
102084,0
101759,0
23202,0
146023,0
35105,0
19303,0
104037,0
54704,0
93150,0
60175,0
76840,0
75684,0
44419,0
83605,0
56020,0
93504,0
38474,0
124254,0
3159,0
56761,0
112553,0
1549,0
75099,0
132455,0
79614,0
81254,0
46869,0
107875,0
140262,0
80368,0
107623,0
57532,0
119940,1
65842,0
140471,0
96916,0
11290,0
46041,0
27247,0
29190,0
37522,0
28688,0
131896,0
143173,0
109371,0
111125,0
57829,1
47728,0
23863,0
92448,0
56196,0
17771,0
58516,0
9299,0
32890,0
131339,0
140624,0
41233,0
29887,1
14184,0
63673,0
67812,0
50170,1
77238,0
24495,0
142906,0
142456,0
12435,0
114083,0
140487,0
42548,0
10937,0
5112,0
118845,1
41798,0
71978,0
22718,0
143512,0
117142,0
13034,0
115423,0
72248,0
93804,1
35048,0
22048,0
10649,0
19448,0
16887,0
36844,1
142086,0
145901,0
56490,0
73756,0
21536,0
112532,1
66414,0
139844,0
9913,0
104040,0
107900,0
122487,0
136780,1
18887,0
39699,0
26445,0
83466,0
92270,0
4572,0
144155,0
83192,0
136520,0
24845,0
15100,0
17795,0
62578,0
86670,0
118253,0
121854,0
42599,0
101831,1
74473,0
7939,0
96456,0
29748,0
4584,1
60994,0
132740,0
17435,0
141332,0
38192,0
76774,0
130245,0
38018,0
91982,0
31043,0
97580,0
98891,0
20478,0
68540,0
66365,1
89389,0
133596,0
120320,0
7377,0
32382,0
66264,1
117403,0
6,0
107673,0
148430,0
146017,0
84446,0
35278,0
63556,0
13717,0
48975,0
49412,0
105033,0
125582,0
121481,0
30120,1
60537,0
4677,1
136082,0
38157,0
57475,0
22387,0
44945,0
114769,1
93727,1
37874,0
41610,1
128398,0
112802,0
991,1
88263,0
144778,0
100299,0
42545,0
25037,0
35696,0
16440,0
106079,0
74124,0
86005,0
70109,0
66517,0
95321,0
115883,0
122450,0
125815,0
16557,0
16186,0
123196,1
146108,0
21895,0
50215,0
73181,0
63928,0
72507,0
6631,0
134778,0
36915,0
84149,0
42857,0
86999,0
64565,0
15697,0
92893,0
142544,0
29722,0
91896,0
99553,0
141528,0
92165,0
37199,0
15491,0
27642,0
38804,0
51833,1
18846,0
23320,0
53815,0
135709,0
148887,0
142729,0
74957,0
23685,0
62662,0
736,0
10416,0
44979,0
54976,0
28510,0
66568,0
107534,0
139027,0
94060,0
112989,0
139576,0
14674,0
51971,0
54919,0
110488,0
127966,1
78892,0
111053,0
31646,0
6026,0
112076,1
43480,0
109603,1
10680,0
126766,0
76245,0
139565,0
74021,0
107876,0
64760,0
78673,0
7579,0
74619,0
127140,0
40200,0
73518,0
39518,0
26208,0
4249,0
93127,0
105450,0
40962,0
72550,0
55147,0
56803,0
10538,0
55095,1
141142,0
96177,0
13443,0
312,0
4254,0
34342,0
115448,0
58381,1
34520,0
146028,0
32827,0
1132,0
51057,0
119840,0
26815,0
138990,0
99216,0
71247,0
72430,0
2743,0
16553,0
63421,0
25434,0
92220,0
27941,0
148228,0
74994,0
92332,0
92219,0
97940,0
1802,0
65635,0
47186,0
89460,0
130740,0
25311,0
10579,0
38980,0
99684,0
3677,1
132237,0
14879,0
123348,0
18347,0
113485,0
69896,0
54222,0
53169,0
136621,0
137302,0
78700,0
76406,0
58905,0
29822,0
53526,0
72311,0
59192,0
120318,0
105122,0
78377,0
139614,0
118977,0
30637,0
24661,0
45107,0
93497,0
31105,0
92735,0
126165,0
146788,0
54584,0
109557,1
110438,0
67015,0
92365,0
4478,0
61941,0
114278,0
123823,0
16281,0
61961,0
121523,0
19173,0
34664,1
15651,0
55484,0
134395,0
18623,0
54935,0
123067,0
138923,0
46307,0
131888,0
79334,0
135923,0
116695,0
47866,0
58148,0
32128,0
62014,0
63058,0
117145,1
136871,1
116710,0
127611,0
113976,0
102023,0
9599,0
2927,0
53940,0
149909,0
84636,0
44262,0
118156,0
41811,0
41631,0
73568,0
27351,0
68957,0
2612,0
14815,0
59221,0
49027,0
112029,0
75954,0
139847,0
4233,0
78883,0
119856,0
147111,0
102944,0
81568,0
112876,0
33338,0
72114,0
2582,0
80212,0
16024,0
68994,0
69734,0
4981,0
45349,0
16947,1
136603,0
43699,0
111502,1
67590,0
10988,0
46090,0
48754,0
45264,0
47487,0
3012,0
75936,0
63156,0
136074,0
12843,0
74156,0
45898,0
81108,0
21923,0
54069,0
82723,0
130913,0
11511,0
60477,0
56546,0
90234,0
129348,0
68180,0
132549,0
128363,0
78190,1
32941,0
75149,1
82684,0
87823,0
102156,0
42070,0
33971,0
1541,0
128941,0
1349,0
92975,0
126623,0
97339,0
7887,0
130562,0
102442,0
143740,0
71517,0
24841,0
145572,0
137830,0
27155,0
6562,0
113054,0
33261,0
45199,0
122573,0
48493,0
22742,0
62836,0
49122,0
109844,0
32535,1
111098,0
52543,1
119385,0
58065,0
87476,0
7910,0
110858,0
112476,0
10177,0
148113,0
46944,0
70240,0
54179,0
87999,0
100118,0
135821,0
140744,0
21982,0
106430,0
105351,0
89040,0
96343,0
17904,0
61395,0
73362,0
77972,0
41206,0
134468,0
71977,0
100523,0
68098,0
144245,0
75373,1
104928,0
146192,0
37168,0
127675,0
133081,0
49607,0
95480,0
98031,1
98619,0
111114,0
130228,0
78830,0
133351,0
94992,0
19957,0
56613,0
144725,0
94261,0
115288,0
23578,0
17207,0
42773,0
141177,0
64242,0
52003,1
133771,0
122625,0
44485,0
5822,0
95823,0
50781,1
91923,0
37061,0
108057,0
144740,0
9209,0
